variant,r,stage1_kernel,stage1_params,stage1_label,val_acc,best_svm_kernel,best_svm_params,diag,regime,repeat
KFDA-1D,1,linear,{},linear,0.6818181818181818,linear,{'C': 2.0},"{'top_lambda': 3.9824935467094815, 'd_norm': 149.4384272610592}",weak500,1
KFDA-1D,1,rbf,{'gamma': 0.0016278853034613775},rbf(gamma=0.0016278853034613775),0.48787878787878786,rbf,"{'C': 0.5, 'gamma': 'scale'}","{'top_lambda': 48035.7828123039, 'd_norm': 0.19520310583164452}",weak500,1
KFDA-1D,1,laplacian,{'gamma': 0.0016278853034613775},laplacian(gamma=0.0016278853034613775),0.49696969696969695,rbf,"{'C': 1.0, 'gamma': 0.5}","{'top_lambda': 46372.45318614873, 'd_norm': 0.14204257625028105}",weak500,1
KFDA-1D,1,polynomial,"{'degree': 2, 'gamma': 0.0016278853034613775, 'coef0': 1.0}","polynomial(coef0=1.0, degree=2, gamma=0.0016278853034613775)",0.47878787878787876,sigmoid,"{'C': 0.5, 'gamma': 'scale', 'coef0': 0.0}","{'top_lambda': 36625.18210525915, 'd_norm': 0.7055885044793716}",weak500,1
KFDA-1D,1,sigmoid,"{'gamma': 0.0016278853034613775, 'coef0': 0.0}","sigmoid(coef0=0.0, gamma=0.0016278853034613775)",0.6484848484848484,linear,{'C': 2.0},"{'top_lambda': 2.9273981728181804, 'd_norm': 0.1961670896173412}",weak500,1
MY-large_mu,1,linear,{},linear,0.6757575757575758,linear,{'C': 1.0},"{'thetas': array([0.0013]), 'lambdas': array([0.0013]), 'gvals': array([392.4212])}",weak500,1
MY-large_mu,1,rbf,{'gamma': 0.0016278853034613775},rbf(gamma=0.0016278853034613775),0.5212121212121212,rbf,"{'C': 0.5, 'gamma': 0.5}","{'thetas': array([0.]), 'lambdas': array([0.]), 'gvals': array([103469.6122])}",weak500,1
MY-large_mu,1,laplacian,{'gamma': 0.0016278853034613775},laplacian(gamma=0.0016278853034613775),0.5333333333333333,rbf,"{'C': 2.0, 'gamma': 'scale'}","{'thetas': array([0.]), 'lambdas': array([0.]), 'gvals': array([28131.977])}",weak500,1
MY-large_mu,1,polynomial,"{'degree': 2, 'gamma': 0.0016278853034613775, 'coef0': 1.0}","polynomial(coef0=1.0, degree=2, gamma=0.0016278853034613775)",0.5242424242424243,poly,"{'C': 2.0, 'gamma': 'scale', 'degree': 2, 'coef0': 1.0}","{'thetas': array([0.0002]), 'lambdas': array([0.0002]), 'gvals': array([2107.4351])}",weak500,1
MY-large_mu,1,sigmoid,"{'gamma': 0.0016278853034613775, 'coef0': 0.0}","sigmoid(coef0=0.0, gamma=0.0016278853034613775)",0.6575757575757576,linear,{'C': 0.5},"{'thetas': array([0.0005]), 'lambdas': array([0.0005]), 'gvals': array([1066.6152])}",weak500,1
MY-large_mu,2,linear,{},linear,0.7,poly,"{'C': 0.5, 'gamma': 'scale', 'degree': 2, 'coef0': 1.0}","{'thetas': array([0.0016, 0.0018]), 'lambdas': array([0.0016, 0.0018]), 'gvals': array([311.6953, 269.8875])}",weak500,1
MY-large_mu,2,rbf,{'gamma': 0.0016278853034613775},rbf(gamma=0.0016278853034613775),0.5636363636363636,rbf,"{'C': 2.0, 'gamma': 'scale'}","{'thetas': array([0., 0.]), 'lambdas': array([0., 0.]), 'gvals': array([18217.0579, 10929.7475])}",weak500,1
